PALABRA,FRECUENC
bestoba,0
bestoga,0
béstola,0
besucar,0
besucón,0
betumen,0
betunar,0
bezante,0
bianual,0
biaural,0
biaxial,0
biberón,11
bibicho,0
bíblica,3
bíblico,5
bicerra,0
bichero,0
bichoca,0
bichoco,0
biciclo,0
bicolor,3
bicorne,0
bidente,0
bieldar,0
biérgol,0
biflora,0
bifloro,0
bifocal,2
biforme,0
bigamia,0
bigarda,0
bigardo,0
bigarro,0
biliosa,0
bilioso,1
billete,22
bilogía,0
bimbral,0
bimetal,0
bimotor,0
binador,0
binaria,7
binario,8
binazón,0
binomio,3
bióloga,1
biólogo,15
biomasa,3
biopsia,0
biótica,0
biótico,0
biotipo,0
biótopo,0
bióxido,0
biplano,0
biplaza,1
bipolar,1
biquini,0
biribís,0
birmana,0
birmano,1
birreme,0
birreta,0
birrete,1
birrión,0
bisagra,1
bisalta,0
bisalto,0
bisarma,0
biscote,0
bisecar,0
biselar,0
bismuto,1
bisonte,1
bístola,0
bisturí,6
bisulca,0
bisulco,0
bisunta,0
bisunto,0
bisurco,0
bitango,0
bitinia,0
bitinio,0
bitonal,0
bitongo,0
bitoque,0
bitumen,0
bivalva,0
bivalvo,1
bixácea,0
bixáceo,0
bixínea,0
bixíneo,0
bizarra,0
bizarro,0
biznaga,0
blancal,0
blancor,2
blandir,0
blandón,0
blasmar,0
blincar,0
blindar,0
blister,0
bloqueo,3
boalaje,0
bobatel,0
bobedad,0
bobería,1
bóbilis,0
bobillo,0
bobinar,0
bocacaz,0
bocacha,0
bocacho,0
bocacín,0
bocarda,0
bocarte,0
bocazas,0
bocelar,0
bocelón,0
boceras,0
bocezar,0
bochazo,0
bocinar,0
bodegón,2
bodocal,0
bodollo,0
bodonal,0
bodoque,0
bofarse,0
bofetán,0
bofetón,5
bofordo,0
bogador,0
bohemia,8
bohemio,5
bohíque,0
bohordo,0
bojedal,0
bolagar,0
bolardo,0
boldina,0
boleada,0
boleado,0
boleras,0
boletar,0
boletín,9
boliche,0
bolilla,0
bolillo,0
bolívar,7
bollera,0
bollero,0
bolonio,0
boloñés,0
bolsada,0
bolsear,0
bolsera,0
bolsero,0
bolsico,0
bombasí,0
bombazo,3
bombear,0
bombero,5
bombona,1
bonanza,8
bondosa,0
bondoso,0
bonetón,0
boniato,1
bonilla,0
bonillo,0
bonista,0
bonizal,0
bonobús,2
boñigar,0
boquear,2
boquera,0
boqueta,0
boquete,3
boquina,0
boquino,0
bordada,6
bordado,6
bordear,1
bordona,0
bordura,0
borgoña,0
borguil,0
boricua,0
bornear,0
bornera,0
bornero,0
bornizo,0
boronía,0
borrada,4
borrado,14
borraja,0
borrajo,0
borrega,0
borrego,1
borrena,0
borrero,1
borrica,1
borrico,1
borrina,0
borrosa,14
borroso,10
borujón,0
borusca,0
boscaje,0
boscosa,0
boscoso,1
bostear,0
bostezo,18
botador,0
botaina,0
botalón,0
botamen,0
botarel,0
botarga,0
botedad,0
botella,115
botería,0
botilla,0
botillo,0
botones,40
botoral,0
botrino,0
bovedar,0
boyante,4
boyarda,0
boyardo,0
boyarín,0
boyeral,0
bracear,0
bracera,0
bracero,0
bracete,0
bracmán,0
bráctea,0
bradita,0
bragada,0
bragado,0
brahmán,0
brahmín,0
braille,1
bramido,9
bramona,0
brancal,0
brancha,0
brandal,0
brandís,0
branque,0
brasear,0
brasero,13
bravata,1
bravato,0
bravear,0
bravera,0
braveza,0
bravosa,0
bravoso,0
bravote,0
bravura,1
brazada,0
brazado,0
brazaje,0
braznar,0
brazola,0
brebaje,5
brebajo,0
breñosa,0
breñoso,0
brescar,0
bretaña,0
bretona,0
brevera,0
brevete,0
breveza,0
bribiar,0
bribión,0
bribona,0
bridecú,0
brigada,10
brigola,0
brillar,6
brincar,4
brincho,0
brincia,0
brindar,11
brindis,6
brionia,0
briscar,0
brisera,0
brisote,0
brístol,0
brisura,0
britana,0
britano,0
brocada,0
brocado,3
brocato,0
brochal,0
brochón,0
brocino,0
bróculi,0
brodete,0
brollar,0
bromazo,0
bromear,9
bromuro,0
broncha,0
broquel,0
bróquil,0
broslar,0
brótano,0
brozosa,0
brozoso,0
brucero,0
brucita,0
brujear,0
brújula,7
brulote,0
brumosa,3
brumoso,5
brunela,0
bruneta,0
brunete,0
bruñida,2
bruñido,3
brusela,0
bruteza,0
bucaral,0
bucarán,0
bucardo,0
buccino,0
buchaca,0
buchada,0
bucheta,0
buchete,0
buchona,0
budismo,4
budista,4
bueitre,0
buenaza,0
buenazo,0
buétago,0
bueyuna,0
bueyuno,0
bufador,0
bufanda,12
bufarda,0
bugalla,0
buglosa,0
buharda,0
buharro,0
buhedal,0
buitrón,0
bujarda,0
bujería,0
bulario,0
bulbosa,0
bulboso,0
buldero,0
bulevar,1
búlgara,0
búlgaro,0
bulimia,1
bullaje,0
bumerán,0
bungaló,0
buniato,0
buñuelo,2
burbuja,2
burdeos,1
burgado,0
burgesa,0
burgués,38
burilar,0
burjaca,0
burleta,0
burlete,0
burlona,11
burlote,0
burrada,0
burrajo,0
burreño,0
burrero,0
burriel,0
burrito,1
burujón,0
busarda,0
buscada,4
buscona,0
busilis,0
butomea,0
butomeo,0
butrino,0
buxácea,0
buxáceo,0
buyador,0
buzaque,0
buzarda,0
buzoneo,0
caaminí,0
cabalar,0
caballa,0
caballo,187
cabañal,0
cabañil,0
cabarga,0
cabarra,0
cabción,0
cabeceo,0
cabello,88
cabezal,0
cabezón,6
cabildo,2
cabilla,0
cabillo,0
cablear,0
cablera,0
cablero,0
caboral,0
cabrada,0
cabrear,1
cabreia,0
cabrera,8
cabrero,0
cabreve,0
cabrial,0
cabrina,0
cabriol,0
cabrita,0
cabrito,1
cabruna,0
cabruno,0
cabruño,0
cabujón,0
cacahué,0
cacareo,2
cacarro,0
cacaste,0
cacatúa,0
cacería,9
cachaca,0
cachaco,0
cachada,0
cachano,0
cachapa,0
cachava,0
cachavo,0
cachaza,2
cachear,0
cachera,0
cacheta,0
cachete,1
cachila,0
cachizo,0
cachola,0
cachopo,0
cachuda,0
cachudo,0
cacillo,2
cacimba,0
cacique,7
cacorro,1
cacumen,2
cadalso,6
cadañal,0
cadarzo,0
cadaval,0
cadáver,83
cadente,0
cadillo,0
cádmica,0
cádmico,0
caducar,0
caduceo,0
caediza,0
caedizo,2
caedura,0
cafeína,0
cafetal,0
cafetín,0
cagajón,0
cagalar,0
caguama,0
caguaso,0
cagueta,0
caicobé,0
caimito,0
cainita,1
cairina,0
cairino,0
cairota,0
cajería,0
cajetín,0
cajigal,0
cajilla,0
cajista,2
cajonga,0
cajuela,0
calabar,0
calabre,0
calador,0
caladre,0
calaíta,0
calaluz,0
calamar,1
calamón,0
cálanis,0
calañas,1
calañés,1
calarse,1
calbote,0
calcado,1
calcaño,0
calceta,2
calceto,0
calchín,0
calchón,0
cálcica,0
cálcico,3
calcina,0
calcita,0
cálculo,43
caldear,2
caldera,6
caldero,8
caldosa,0
caldoso,0
calduda,0
caldudo,0
calecer,0
calefón,0
calembé,0
calenda,0
calería,0
calesín,0
caletre,4
calibre,8
caliche,0
calicud,0
calicut,0
calidad,150
calidez,2
califal,0
calilla,0
calimba,0
calimbo,0
calinda,0
calipso,0
callada,20
callado,27
callana,0
callapo,0
callear,0
calleja,8
callejo,0
callera,0
callizo,0
callosa,0
calloso,1
calmada,0
calmado,4
calmazo,0
calmosa,0
calmoso,0
calmuca,0
calmuco,0
calmuda,0
calmudo,0
calnado,0
calomel,0
calonge,0
caloñar,0
caloría,0
calquín,0
calseca,0
calseco,0
calucha,0
calumbo,0
calungo,0
calunia,0
calvero,2
calveta,0
calvete,0
calveza,0
calzada,13
calzado,18
calzona,0
camafeo,3
camagón,0
camagua,0
camagüe,0
camambú,0
camarín,4
camarón,1
camatón,0
cambada,0
cambado,0
cambará,0
cámbara,0
cámbaro,0
cambera,0
cambero,0
cambeta,0
cambeto,0
cambiar,128
cambija,0
cambiza,0
cambizo,0
cambray,0
cambrón,0
cambrún,0
cambuja,0
cambujo,0
cambuta,0
cambute,0
cambuto,0
camelar,0
camelia,4
camella,0
camello,7
camenal,0
camíbar,0
camilla,16
caminar,69
camisón,16
camoatí,0
camocán,0
camorra,0
camotal,0
campago,0
cámpago,0
campana,34
campano,0
campaña,69
campear,0
campeón,8
campera,1
campero,0
campesa,0
campiña,4
campión,0
camuatí,0
camucha,0
camuesa,0
camueso,0
camuzón,0
canácea,0
canáceo,0
canalla,13
canalón,0
cananea,0
cananeo,0
cananga,0
canaria,0
canario,14
canasta,4
canasto,4
canaula,0
cáncamo,0
cancana,0
cáncana,0
cancano,0
cáncano,0
cancela,18
canchal,1
cancheo,0
canchón,0
cancina,0
canción,88
cancona,0
candado,9
cándalo,0
candamo,0
cándano,0
cándara,0
candeal,2
candeda,0
candela,5
candial,0
cándida,0
cándido,4
candiel,0
candray,0
canecer,0
canelar,0
canelón,0
canequí,0
canfora,0
canguil,0
canguro,2
caníbal,0
canicie,0
canilla,5
caninez,0
caniquí,0
canjear,1
canjura,0
canjuro,0
canmiar,0
canoera,0
canoero,0
canonía,0
canonje,0
canquén,0
cansada,18
cansado,59
cansera,0
cansina,6
cansino,4
cansosa,0
cansoso,0
cantada,5
cantado,15
cántara,0
cántaro,6
cantata,1
cantazo,1
cantear,0
cantera,4
cantero,1
cantesa,0
cántica,0
cántico,11
cantiga,0
cántiga,0
cantina,41
cantiña,0
cantora,0
cantosa,0
cantoso,0
cantuta,0
canular,0
canutas,0
cañadón,0
cañaduz,0
cañamar,0
cañamón,0
cañería,1
cañerla,0
cañifla,0
cañihua,0
cañilla,0
cañirla,0
cañista,0
cañizal,0
cañizar,0
cañocal,0
cañoneo,3
cañuela,0
caobana,0
caostra,0
caótica,4
caótico,3
capacha,0
capacho,4
capador,2
capanga,0
caparra,0
caparro,0
capataz,3
capazón,0
capción,0
capeada,0
capelán,0
caperol,0
capiatí,0
capicúa,2
capilar,2
capilla,67
capillo,1
capingo,0
capirón,0
capital,121
capitán,34
capitel,1
capítol,0
capitón,0
capolar,0
caponar,0
caporal,0
caporos,0
capotar,0
capoteo,0
caprina,1
caprino,0
cápsula,5
captiva,0
captivo,0
captora,0
captura,16
capucha,8
capucho,0
capuera,0
capulín,0
capullo,13
capuzar,0
capuzón,0
caquino,0
carabao,0
caracal,0
caracas,0
caracha,0
carache,0
caracho,0
caracoa,0
caracol,22
caracul,0
caraipo,0
caraira,0
caraíta,0
carajás,0
caralla,0
caramba,6
caramel,0
caranga,0
caraota,0
carasol,0
caratea,0
carbalí,0
cárbaso,0
carbizo,0
carbono,49
carburo,6
cárcamo,0
carcaño,0
carcasa,0
cárcava,0
cárcavo,0
carcaza,0
cárcola,0
carcoma,1
cardada,0
cardado,1
cárdena,0
cárdeno,3
cardeña,0
cardero,0
cardial,0
cardias,0
cardona,0
cardume,0
carduza,0
careada,0
careado,0
carecer,8
carenar,0
carente,12
cargada,22
cargado,35
cargosa,0
cargoso,0
carguío,0
cariaco,0
cariada,0
cariado,0
caríbal,0
caricia,18
caridad,35
carilla,0
carillo,0
carimba,0
carimbo,0
cariñar,0
carioca,1
cariosa,0
carioso,0
carisea,0
carisma,2
caritán,0
carlear,0
carleta,0
carlina,0
carlita,0
carlota,0
carmesí,0
cármeso,0
carnada,1
carnaje,0
carnaza,2
carnear,0
cárneas,0
carnera,0
carnero,10
cárnica,0
cárnico,1
carnina,0
carnios,0
carniza,0
carnosa,5
carnoso,2
carnuda,0
carnudo,0
carnuza,0
carocha,0
cárolus,0
caronjo,0
carosis,0
carpelo,0
carpeña,0
carpeño,0
carpeta,15
carraca,0
carraco,0
carrada,0
carrafa,0
carraña,0
carraón,0
carraza,0
carrazo,0
carrear,0
carrejo,0
carreña,0
carrera,153
carrero,4
carreta,4
carrete,1
carriel,0
carriño,0
carrizo,1
carroña,9
carroño,0
carroza,11
carruca,2
carruco,0
carrujo,0
carruna,0
cártama,0
cártamo,1
cartazo,0
cartear,0
cartela,0
cartera,40
cartero,16
carteta,0
cartoné,0
cartuja,0
cartujo,0
caruata,0
carvajo,0
carvayo,0
casador,0
casarón,0
cascada,24
cascado,0
cascajo,1
cáscara,10
cascote,0
cascuda,0
cascudo,0
cascuna,0
cascuno,0
caseica,0
caseico,0
caseína,1
caseosa,0
caseoso,0
casería,4
caserío,7
caserna,0
caserón,19
casetón,0
casilla,6
casimba,0
casimir,0
casorio,4
caspera,0
cáspita,2
casposa,0
casposo,0
castaña,5
castaño,16
castigo,59
castila,0
castina,0
castiza,7
castizo,6
castora,0
castrar,0
castrón,0
castuga,0
cástula,0
casucha,2
casucho,0
casulla,1
catabre,0
catabro,0
catador,2
catalán,55
cataldo,0
catalpa,0
catanga,0
catapum,1
catapún,0
catarro,5
catasta,0
catatán,0
catatar,0
catauro,0
cateada,0
cátedra,15
cátedro,0
caterva,4
catéter,0
catibía,0
catiguá,0
catimía,0
catinga,0
cativar,0
catleya,0
catorce,49
catrina,0
caturra,0
caucana,0
caucano,0
caucera,0
cauchal,0
cauchau,0
cauchil,0
caución,0
caudada,0
caudado,0
caudata,0
caudato,0
caudina,0
caudino,0
caujazo,0
caulote,0
cauquén,0
causear,0
causeta,0
cautela,22
cautiva,5
cautivo,8
cavador,0
cavaria,0
cavaril,0
cavaros,0
cavazón,0
cavedio,0
caverna,21
cavidad,17
cavilar,10
cavorca,0
cayanco,0
cayapós,0
cayente,0
cayetés,0
cayuela,0
cayumbo,0
cazador,27
cazalla,3
cazarra,0
cazarro,0
cazolón,0
cazonal,0
cazuela,13
cazurra,1
cazurro,0
ceanoto,0
cearina,0
ceática,0
cebadal,0
cebadar,0
cebador,1
cebiche,0
cebique,0
cebolla,35
cebrada,0
cebrado,0
cebrión,0
cebruna,0
cebruno,0
cebuana,0
cebuano,0
ceburro,0
ceceosa,0
ceceoso,0
cechero,0
cecidia,0
cecinar,0
cedicia,0
cedicio,0
cedilla,1
cedreno,0
cedrero,0
cédride,0
cedrina,0
cedrino,0
cedrito,0
cedular,0
cedulón,0
cefalea,0
cefrada,0
cefrado,0
cegador,3
cegajez,0
cegarra,0
cegatón,0
ceguera,14
cejador,8
cejilla,0
cejuela,0
cejunta,0
cejunto,0
celadón,0
celador,7
celante,0
célebre,38
celebro,4
celedón,0
celemín,0
celeque,0
celerar,0
celesta,0
celeste,37
celiaca,0
celíaca,0
celiaco,0
celíaco,0
celinda,0
cellero,0
celofán,8
celosía,8
céltica,2
céltico,0
celular,89
cembrio,0
cemento,19
cempoal,0
cenacho,0
cenador,0
cenagal,1
cenagar,0
cencapa,0
cenceña,0
cenceño,0
cencera,0
cencero,0
cencida,0
cencido,0
cendalí,0
cendrar,0
cenegar,0
ceneque,0
cenhegí,0
cenital,6
cenizal,0
cenobio,0
cenojil,0
censida,0
censido,0
censora,0
censual,0
censuar,0
censura,22
centava,0
centavo,4
centena,1
centeno,5
céntima,0
céntimo,5
centola,0
central,120
centrar,4
centris,0
cénzalo,0
cenzaya,0
cenzayo,0
ceñidor,1
ceñiglo,0
cepadgo,0
cepejón,0
cepillo,16
ceporro,0
cequeta,0
cequión,0
cerapez,0
cerasta,0
ceraste,0
cerbelo,0
cerbero,2
cercado,9
cercana,33
cercano,66
cercear,0
cércena,0
cércene,0
cérceno,0
cercera,0
cerceta,0
cerchar,0
cerchón,0
cércopo,0
cercote,0
cerdada,0
cerdear,0
cerdosa,0
cerdoso,0
cerduda,0
cerdudo,0
cerebro,173
cerería,0
cerezal,0
ceribón,0
cerilla,14
cerillo,0
cermeña,0
cermeño,0
cernada,0
cernaja,0
cernear,0
cerneja,0
cernera,0
cernida,1
cernido,1
cernina,0
cerolla,0
cerollo,0
cerrada,78
cerrado,76
cerraja,0
cerraje,0
cerrera,0
cerrero,0
cerreta,0
cerrica,0
cerrión,0
cerrojo,8
cerruma,0
certana,0
certano,0
certera,10
certero,12
certeza,70
cerúlea,1
cerúleo,1
cerumen,0
cervato,0
cerveza,61
cérvido,1
cervina,0
cervino,0
cervuna,0
cervuno,0
cesante,0
cesárea,0
cesáreo,0
cesenés,0
cesible,0
céspede,0
cestada,0
cestaño,0
cestera,0
cestero,0
cestodo,0
cetácea,0
cetáceo,2
cetárea,0
cetaria,0
cetario,0
cetonia,0
cetrero,1
cetrina,5
cetrino,3
ceviche,0
chabela,0
chabola,3
chabuco,0
chacana,0
chácara,0
chacate,0
chácena,0
chachal,0
chacina,0
chacolí,0
chacona,0
chacota,4
chaflán,1
chagual,0
cháguar,0
cháhuar,0
chajuán,0
chalaca,0
chalaco,0
chalada,0
chalado,1
chalala,0
chalana,0
chalate,0
chalaza,0
chalcha,0
chaleco,35
chalina,4
challar,0
chalona,0
chalota,0
chalote,0
chalupa,0
chamaca,0
chamaco,1
chamada,0
chámara,0
chambel,0
chambón,0
chambra,0
chambre,0
chamelo,1
chamico,0
chamiza,0
chamizo,2
champán,19
champar,0
champús,0
champuz,0
chanada,0
chancar,0
chancha,0
chanchi,0
chancho,7
chancla,0
chanclo,0
chancón,0
chancro,0
chándal,0
chanela,0
chanfla,0
chanfle,0
changar,0
changle,0
changüí,0
chantar,0
chantre,0
chapada,1
chapado,1
chapear,0
chapeca,0
chapela,0
chapelo,0
chapera,0
chapeta,1
chapico,0
chapina,0
chápiro,0
chapodo,0
chapola,0
chapona,0
chapuza,3
charada,2
charapa,0
charape,0
charata,0
charcal,0
charcas,0
charcón,0
charlar,27
charlón,0
charola,12
charque,0
charqui,0
charrán,0
charrar,0
charrúa,0
chárter,0
chascar,0
chascás,0
chascón,0
chaspar,0
chasque,0
chasqui,0
chatear,0
chatria,0
chaucha,0
chauche,0
chavala,2
chavarí,0
chaveta,2
chavola,0
chayera,0
chayero,0
chayote,0
chelosa,0
cheloso,0
chencha,0
chepica,0
chepuda,0
chepudo,1
chequén,0
chequeo,0
chercán,0
chercha,0
chéster,0
cheurón,0
chévere,0
cheviot,0
chibcha,0
chibola,0
chibolo,0
chicada,0
chicalé,0
chicana,0
chicano,1
chicheo,0
chichón,1
chiclán,0
chicota,0
chicote,0
chicura,0
chiflar,0
chiflón,0
chigüil,0
chigüín,0
chiísmo,0
chijete,0
chilaba,0
chilate,0
chilena,1
chileno,3
chilera,0
chilero,0
chillar,6
chillón,5
chilota,1
chilote,0
chimojo,0
chinaca,1
chinaco,0
chinaje,0
chinama,0
chinapo,0
chinata,0
chinazo,1
chinche,0
chincol,0
chinear,0
chinela,0
chinero,0
chingar,0
chingua,0
chingue,0
chipaco,0
chipile,0
chipilo,0
chipojo,0
chipolo,0
chipote,0
chiqueo,0
chirapa,0
chircal,0
chiripa,1
chiripá,0
chirlar,0
chirmol,0
chirola,0
chirona,2
chirote,0
chirpia,0
chirreo,0
chirula,0
chirulí,0
chirusa,0
chiruza,0
chiscar,0
chiscón,3
chisgua,0
chismar,0
chisque,0
chistar,0
chivata,0
chivato,1
chivaza,0
chivudo,0
chochez,0
chochín,0
choclar,0
choclón,0
chócolo,0
chocoyo,0
chofeta,0
cholgua,0
chontal,0
chopazo,0
chopear,0
chopera,4
chorato,0
chorcha,0
chordón,0
choriza,0
chorizo,21
chorote,0
chorrar,0
chorreo,0
chorrón,0
chortal,0
chospar,0
chotear,0
chotuna,0
chotuno,0
choyuda,0
choyudo,0
chozpar,0
chozpón,0
chubazo,0
chucana,0
chúcara,0
chúcaro,0
chucero,0
chucuru,0
chucuta,0
chucuto,0
chufear,0
chufera,0
chufero,0
chufeta,0
chuflar,0
chuflay,0
chulada,0
chulapa,0
chulapo,1
chulear,0
chuleta,1
chuncha,0
chuncho,0
chungón,1
chupada,4
chupado,4
chupeta,0
chupete,3
chupito,1
chupona,0
churana,0
churcha,0
churdón,0
churrar,0
churumo,0
chusque,0
chuzazo,0
chuzona,0
ciaboga,1
cianato,0
ciánica,0
ciánico,0
cianita,0
cianuro,0
ciática,1
ciático,0
cibaria,0
cibario,0
cibelea,0
cibeleo,0
cibiaca,0
cibicón,0
ciborio,0
cibucán,0
cicádea,0
cicádeo,0
cicalar,0
cicerón,0
ciclada,0
cíclica,1
cíclico,2
ciclope,0
cíclope,3
cicoria,0
cidiana,0
cidiano,0
cidrada,0
cidrera,0
cielito,0
ciénaga,4
ciénago,0
ciencia,407
ciénega,0
ciénego,0
cienosa,0
cienoso,0
cierzas,0
cifaque,0
cifosis,0
cifrada,2
cifrado,5
cigallo,0
cigarra,6
cigarro,27
cigoñal,0
ciguapa,0
ciguata,0
ciguato,0
cigüeña,9
cigüeño,0
cigüete,0
cilampa,0
cilanco,0
ciliada,0
ciliado,2
cilicio,1
cillero,0
cimacio,0
cimarra,0
cimbado,0
címbalo,2
címbara,0
cimblar,0
cimboga,0
cimbrar,0
cimbreo,0
cimbria,0
cimbrio,0
cimbrón,0
cimento,0
cimeria,0
cimerio,0
cimillo,0
cimorra,0
cimorro,0
cinarra,0
cincada,0
cincado,0
cinchar,0
cinchón,0
cinérea,0
cinéreo,0
cíngara,0
cíngaro,0
cinglar,0
cíngulo,1
cinismo,19
cinquén,0
cintajo,0
cintera,0
cintero,0
cinteta,0
cintrel,0
cintura,67
cinzaya,0
ciñuela,0
cipotón,1
cíprica,0
cíprico,0
ciprina,0
ciprino,0
circona,1
circuir,0
círculo,59
cirenea,0
cireneo,0
cirinea,0
cirineo,0
cirrosa,0
cirroso,0
ciruela,3
ciruelo,6
cirugía,10
cisoria,1
cístico,0
citador,0
citania,0
citarón,0
citerea,0
citereo,0
citoria,0
citrato,0
cítrica,0
cítrico,0
citrina,0
citrino,0
civismo,0
cizalla,3
cizañar,0
clacote,0
clámide,0
clamosa,0
clamoso,0
clangor,0
clarear,3
clarens,0
clarete,2
clareza,0
clarión,0
clarisa,0
clascal,0
clásica,58
clásico,65
claudia,0
clavada,12
clavado,12
clavera,0
clavero,0
claveta,0
clavete,0
clavija,0
clavito,0
clérigo,16
clíbano,0
clienta,3
cliente,40
clínica,21
clínico,13
clisado,0
clistel,0
clister,0
clivosa,0
clivoso,0
cloasma,0
clochel,0
clonqui,0
cloqueo,0
clorato,0
clórica,0
clórico,0
clorita,0
clorito,0
cloruro,9
coágulo,3
coairón,0
coaptar,0
coarcho,0
coartar,0
coautor,0
coaxial,1
cobalto,2
cobarde,20
cobijar,4
cobijón,0
cobista,0
cobrada,0
cobrado,14
cobrear,0
cobreña,0
cobreño,0
cobriza,3
cobrizo,1
cocacho,0
cocador,0
cocaína,16
cocamas,0
cocarar,0
cóccido,0
cocción,2
cocedor,0
cócedra,0
cochama,0
cochear,0
cochera,4
cochero,10
cochina,2
cochino,5
cochite,0
cochiza,0
cochizo,0
cochura,0
cocinar,6
coclear,1
cococha,1
cocolía,0
cocotal,0
cocuiza,0
codaste,0
codeína,0
codicia,23
codillo,1
codorno,0
codorra,0
codorro,0
codujón,0
coercer,0
cofrada,0
cofrade,3
cofrear,0
cofrera,0
cofrero,0
cogecha,0
cogecho,0
cogedor,0
cogitar,0
cognada,0
cognado,0
cogolla,2
cogollo,2
cogonal,0
cogorza,0
cogucho,0
cogujón,0
cogulla,0
cohecha,0
cohecho,0
cohesor,0
cohibir,0
cohobar,0
cohollo,0
cohorte,2
coición,0
coidosa,0
coidoso,0
coimear,0
coimera,0
coimero,0
coitiva,0
coitivo,0
coitosa,0
coitoso,0
cojedad,0
cojinúa,0
cojudez,0
cojuela,0
cojuelo,3
colador,2
colaina,0
colaire,0
colapez,0
colapso,9
colchar,0
colchón,10
coleada,0
colecta,3
colegio,168
colegir,0
colemia,0
colendo,0
coletón,0
coletuy,0
colgada,31
colgado,36
colgajo,1
colibrí,0
coliche,0
colidir,0
coligüe,0
colilla,12
colimar,0
colimba,0
colimbo,0
colirio,0
coliseo,1
colista,0
colitis,0
collada,5
collado,7
collaza,0
collazo,0
colleja,0
collejo,0
collera,1
colleta,0
collona,0
colmada,4
colmado,13
colmena,6
colocar,38
colocha,0
colocho,0
colodra,0
colodro,0
colofón,4
coloide,0
colombo,0
colomín,0
colonda,0
colonia,41
colorar,0
colorín,1
colorir,0
colosal,17
coludir,0
columna,100
colusor,0
coluvie,0
comadre,8
comalia,0
comando,1
comarca,19
combate,54
combazo,0
combosa,0
comboso,0
comedia,80
comedio,0
comedir,0
comedón,0
comedor,86
comején,0
comento,8
cometer,17
comezón,5
comible,0
comilla,0
comilón,0
comisar,0
comital,0
cómitre,0
comodín,1
comodón,1
compage,0
compaña,3
compaño,0
complot,0
compota,0
comprar,89
cómputo,2
comunal,6
conacho,0
cóncava,2
cóncavo,0
concejo,0
concesa,0
conceso,0
conceto,0
conceyo,0
conchal,0
conchil,0
concina,0
concino,0
conción,0
concisa,0
conciso,0
concuna,0
concuña,0
concuño,0
condado,5
condena,44
condesa,9
condido,0
cóndilo,0
condrín,0
conduta,0
conejal,0
conejar,0
confesa,1
confeso,6
confeti,1
confiar,14
confite,0
confuir,0
confusa,24
confuso,37
congoja,8
congojo,0
congola,0
congona,0
congrio,0
congrua,0
congruo,0
conjuez,0
conjura,13
conjuro,9
conloar,0
conmigo,180
conmuta,1
conocer,209
conoide,0
conopeo,0
conrear,0
conseja,0
consejo,65
conseyo,0
consigo,95
consola,14
consomé,0
cónsona,0
cónsone,0
cónsono,0
constar,5
cónsula,0
consumo,71
consuna,0
consuno,0
contada,6
contado,54
contera,1
contero,0
contigo,72
contina,0
contino,1
contray,0
contrín,0
control,130
contusa,0
contuso,0
conusco,0
convexa,1
convexo,4
convite,1
cónyuge,10
cooptar,0
copador,0
copaiba,0
copaína,0
copelar,0
copetín,0
copetón,0
copihue,0
copilar,0
copilla,0
copinar,0
copinol,0
copiona,0
copiosa,9
copioso,3
copista,2
coplear,0
coplera,1
coplero,1
coplona,0
cóptica,0
cóptico,0
copucha,0
copular,2
coquear,0
coquera,0
coqueta,7
coqueto,1
coquina,0
coquino,0
coquito,0
coracán,0
corácea,0
coráceo,0
coracha,0
corazón,379
corbata,51
corbato,0
corbeta,2
corbona,0
corcesa,0
corchar,0
corchea,0
corcino,0
corcova,0
corcovo,0
cordada,0
cordado,0
cordaje,0
cordata,0
cordato,0
cordera,1
cordero,27
cordeta,0
cordial,23
cordila,0
cordilo,0
cordita,0
córdoba,0
cordojo,0
cordula,0
cordura,7
coreana,0
coreano,1
coreuta,0
coriana,0
coriano,0
corifeo,0
corimbo,0
corinto,0
corista,4
corlear,0
cormana,0
cormano,0
cornaca,0
cornada,0
cornado,0
cornear,1
corneja,0
cornejo,0
cornero,0
corneta,6
cornete,0
cornial,0
cornija,0
cornisa,16
cornizo,0
cornuda,0
cornudo,2
cornuto,0
corocha,0
corolla,0
coronal,0
coronar,5
coronda,0
coronel,6
coronio,0
coronta,0
corosol,0
corotos,0
corpazo,0
corpiño,6
corpuda,0
corpudo,0
correal,0
correar,0
correón,0
corrida,2
corrido,24
corroer,0
corrozo,0
corruco,0
córrugo,0
corsear,0
cortada,19
cortado,22
cortega,0
cortejo,26
corteza,36
cortezo,0
cortijo,10
cortina,41
corulla,0
corundo,0
coruñés,0
corupán,0
corusca,0
corusco,0
corvato,0
corvaza,0
corveña,0
corveño,0
corveta,0
córvida,0
córvido,0
corvina,0
corvino,0
cosaria,0
cosario,0
coscoja,0
coscojo,0
coscona,0
cosecha,13
cosible,0
cósmica,10
cósmico,8
costado,44
costana,0
costear,3
costeña,0
costeño,0
costera,6
costero,0
costina,0
costino,0
costosa,5
costoso,11
costrón,0
costura,11
cotanza,0
cotarra,0
cotarro,3
cotejar,2
cotilla,0
cotillo,0
cotinga,0
cotizar,1
cotofle,0
cotofre,0
cotonía,0
cotorra,1
cotovía,0
cotrofe,0
coturno,1
coulomb,0
covacha,1
coyocho,0
coyolar,0
coyoleo,0
coyunda,2
crabrón,0
craneal,1
crápula,0
craqueo,0
craseza,0
cratera,0
crátera,0
crazada,0
creable,0
creador,65
crecida,7
crecido,41
crédito,33
